  1번.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(173,29): warning C4033:  'get_node'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(995,10): warning C4033:  'downHeap_treenode_binarytree_heap'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1007,10): warning C4033:  'downHeap_treenode_binarytree_heap'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1023,8): warning C4033:  'downHeap_treenode_binarytree_heap'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1076,29): warning C4033:  'get_array_tree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1081,43): warning C4033:  'get_array_tree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1261,43): warning C4133:  '함수': 'tree_array *'과(와) 'element *' 사이의 형식이 호환되지 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4047:  '함수': 'int'의 간접 참조 수준이 'element *'과(와) 다릅니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024:  'isRoot_array_tree': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(180) : warning C4715: 'get_node': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(342) : warning C4715: 'pop_doubleLinkedList_stack': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(219) : warning C4715: 'get_doubleLinkedList': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(293) : warning C4715: 'get_doubleLinkedList_stack': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(364) : warning C4716: 'get_doubleLinkedList_queue': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(405) : warning C4715: 'dequeue_doubleLinkedList_queue': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(622) : warning C4715: 'dequeue_doubleLinkdedList_priorityQueue': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(439) : warning C4715: 'get_doubleLinkedList_prioritiyQueue': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(694) : warning C4715: 'get_treenode_binarytree': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(735) : warning C4715: 'get_binarytree': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(754) : warning C4716: 'postOrder_treenode_binarytree': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(774) : warning C4716: 'inOrder_treenode_binarytree': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(819) : warning C4716: 'levelOrder_treenode_binarytree': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(838) : warning C4717: 'remove_binarytree': 모든 제어 경로에서 재귀적입니다. 함수로 인해 런타임 스택 오버플로가 발생합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(986) : warning C4715: 'insertItem_treenode_binarytree_heap': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1025) : warning C4716: 'downHeap_treenode_binarytree_heap': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1283,42): warning C4024: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(1091) : warning C4715: 'get_array_tree': 모든 제어 경로에서 값을 반환하지는 않습니다.
  6주차 과제2.vcxproj -> C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\Debug\6주차 과제2.exe
